C,AUTO-REPAIR,8
C,BOARDING-HSE,5
C,CONDO-BLDG,1174
C,CONDOMINIUM,335
C,Charitable Svc,10
C,Church,30
C,FRAT-SORORTY,5
C,GEN-OFFICE,5
C,Housing Authority,30
C,Improved City,5
C,Improved Local Edu,5
C,MULT-RES-1FAM,4
C,MULT-RES-2FAM,20
C,MULTIPLE-RES,98
C,MULTIUSE-RES,19
C,MXD MULTIPLE-RES,2
C,Private Elementary Education,10
C,Private Secondary Education,5
C,RES LND-IMP UNDEV,10
C,RES-DEV-LAND,12
C,RES-LAND-IMP,1
C,RES-UDV-LAND,10
C,RETAIL-STORE,7
C,"Rectory, Parsonage",9
C,SINGLE FAM W/AUXILIARY APT,24
C,SNGL-FAM-RES,993
C,THREE-FM-RES,550
C,TWO-FAM-RES,953
C,Vacant City,15
C,"Vacant, Tax Title",3
C,WAREHOUSE,10
C-1,121 Corporation,18
C-1,4-8-UNIT-APT,1786
C-1,>8-UNIT-APT,612
C-1,AFFORDABLE APT,49
C-1,ASSISTED-LIV,5
C-1,AUTO-REPAIR,20
C-1,BOARDING-HSE,44
C-1,CHILD-CARE,1
C-1,CLEAN-MANUF,5
C-1,COM-DEV-LAND,6
C-1,COM-PDV-LAND,15
C-1,COM-UDV-LAND,5
C-1,CONDO-BLDG,5890
C-1,CONDOMINIUM,1400
C-1,Charitable Svc,61
C-1,Church,213
C-1,DORM-RS-HALL,5
C-1,EATING-ESTBL,7
C-1,FRAT-ORGANIZ,25
C-1,GEN-OFFICE,84
C-1,Hospitals,5
C-1,Housing Authority,380
C-1,Improved City,53
C-1,Improved Local Edu,25
C-1,Improved Public Safety,5
C-1,Imprvd County Admin,5
C-1,MEDICAL-OFFC,5
C-1,MULT-RES-1FAM,33
C-1,MULT-RES-2FAM,39
C-1,MULT-RES-3FAM,38
C-1,MULT-RES-4-8-APT,266
C-1,MULT-RES->8 APT,55
C-1,MULTIPLE-RES,608
C-1,MULTIUSE-COM,96
C-1,MULTIUSE-RES,234
C-1,MXD >8-UNIT-APT,2
C-1,MXD GEN-OFFICE,3
C-1,MXD TWO-FAM-RES,11
C-1,NURSING-HOME,5
C-1,OFFICE-CONDO,10
C-1,Other,15
C-1,PARKING-LOT,39
C-1,PUB UTIL REG,25
C-1,"Private College, University",105
C-1,Private Elementary Education,5
C-1,Private Secondary Education,1
C-1,RES LND-IMP PT DEV,7
C-1,RES LND-IMP UNDEV,15
C-1,RES-&-DEV-FC,14
C-1,RES-DEV-LAND,51
C-1,RES-PDV-LAND,15
C-1,RES-UDV-LAND,64
C-1,RES-UDV-PARK LND,5
C-1,RETAIL-OFFIC,25
C-1,RETAIL-STORE,64
C-1,"Rectory, Parsonage",21
C-1,SINGLE FAM W/AUXILIARY APT,130
C-1,SNGL-FAM-RES,6085
C-1,SUPERMARKET,5
C-1,TELE-EXCH-STA,5
C-1,THREE-FM-RES,3362
C-1,TWO-FAM-RES,4687
C-1,Vacant (Private Ed),8
C-1,Vacant City,107
C-1,Vacant Local Education,28
C-1,"Vacant, Tax Title",6
C-1,WAREHOUSE,50
